Horodateur,Matricule,1/01 AM,2/01 AM,3/01 AM,5/01 AM,8/01 AM,9/01 AM,10/01 AM,11/01 AM,12/01 AM,13/01 AM,15/01 AM,16/01 AM
2021/11/11 7:48:51 PM UTC+1,475828,7,10,10,1,1,1,4,3,8,7,7,6
2021/11/11 7:48:51 PM UTC+1,507502,5,9,6,1,5,5,1,7,3,9,7,7
2021/11/11 7:48:51 PM UTC+1,504356,4,2,5,3,9,6,8,1,10,3,1,10
2021/11/11 7:48:51 PM UTC+1,488051,6,1,10,5,8,1,8,6,6,4,6,10
2021/11/11 7:48:51 PM UTC+1,474506,2,10,7,8,9,3,1,8,2,4,10,6
2021/11/11 7:48:51 PM UTC+1,514929,3,2,2,10,7,8,9,5,4,1,3,10
2021/11/11 7:48:51 PM UTC+1,495603,7,7,10,7,9,6,9,4,1,2,4,10
2021/11/11 7:48:51 PM UTC+1,499019,8,6,8,3,8,4,4,2,8,8,3,1
2021/11/11 7:48:51 PM UTC+1,452578,6,7,2,8,9,9,8,8,4,8,9,4
2021/11/11 7:48:51 PM UTC+1,484479,10,5,3,8,5,8,6,4,2,10,1,7
2021/11/11 7:48:51 PM UTC+1,499047,1,3,7,8,2,4,6,7,6,6,4,6
2021/11/11 7:48:51 PM UTC+1,518063,1,8,8,9,10,5,10,5,5,10,8,4
2021/11/11 7:48:51 PM UTC+1,459523,5,2,6,4,6,4,10,10,2,10,4,3
2021/11/11 7:48:51 PM UTC+1,465040,9,1,10,4,4,1,2,4,1,7,3,5
2021/11/11 7:48:51 PM UTC+1,483704,2,3,9,8,9,5,7,1,3,4,3,7
2021/11/11 7:48:51 PM UTC+1,470432,4,9,2,5,1,5,3,10,5,2,10,1
2021/11/11 7:48:51 PM UTC+1,492976,5,5,4,10,8,2,1,8,2,1,1,4
2021/11/11 7:48:51 PM UTC+1,510042,7,4,3,5,1,1,1,8,10,4,1,9
2021/11/11 7:48:51 PM UTC+1,509079,1,9,9,2,3,10,3,7,6,9,8,5
2021/11/11 7:48:51 PM UTC+1,455100,7,8,5,5,2,1,10,1,1,8,10,2
2021/11/11 7:48:51 PM UTC+1,492821,1,7,3,6,7,3,1,7,9,1,10,9
2021/11/11 7:48:51 PM UTC+1,476035,8,7,10,6,6,10,10,7,8,9,9,2
2021/11/11 7:48:51 PM UTC+1,517138,7,5,4,2,4,6,2,1,9,6,3,7
2021/11/11 7:48:51 PM UTC+1,456342,6,10,5,1,2,1,9,8,3,1,4,6
2021/11/11 7:48:51 PM UTC+1,492261,9,1,4,5,6,10,9,5,5,8,4,8
2021/11/11 7:48:51 PM UTC+1,493443,10,9,5,9,4,5,7,4,4,9,7,6
2021/11/11 7:48:51 PM UTC+1,474742,5,10,10,3,3,3,5,10,8,10,8,3
2021/11/11 7:48:51 PM UTC+1,452376,6,3,6,5,3,9,2,7,10,3,3,4
2021/11/11 7:48:51 PM UTC+1,484030,1,2,4,4,2,2,9,6,10,8,3,3
2021/11/11 7:48:51 PM UTC+1,493997,2,10,1,5,5,10,9,4,5,4,5,6
2021/11/11 7:48:51 PM UTC+1,476144,8,3,10,2,10,2,8,2,7,6,8,4
